Dutch Word,English Word,Row_Number
ik,I,1
je,you,2
het,the  ,3
de,the,4
dat,Which,5
is,is,6
een,a,7
niet,not ,8
en,and,9
van,by,10
wat,what,11
we,we,12
in,in,13
ze,they,14
hij,he,15
te,at,16
zijn,to be,17
op,on,18
maar,but,19
er,there,20
met,of,21
voor,for,22
die,That,23
heb,have got,24
me,me,25
als,as,26
was,used to be,27
ben,am,28
om,to,29
dit,this,30
mijn,mine,31
aan,at,32
u,you,33
dan,than,34
n,n,35
naar,nasty,36
weet,know,37
hier,here,38
zo,like this,39
jij,you,40
kan,can,41
geen,no,42
nog,yet,43
ja,Yes,44
hem,it,45
heeft,has,46
wel,well,47
moet,must,48
wil,want to,49
hebben,to have,50
goed,good  ,51
haar,hair,52
nee,new,53
hoe,how,54
nu,now,55
waar,true,56
over,about,57
ook,also,58
doen,to do,59
uit,from,60
zou,would,61
ga,go,62
of,or,63
gaan,to go,64
bent,are,65
mij,me,66
bij,Bee,67
al,already,68
ons,us,69
had,had,70
iets,something,71
daar,there,72
jullie,you,73
gaat,goes,74
zal,shall,75
m,m,76
hebt,have,77
kom,bowl,78
waarom,Why,79
meer,Lake,80
deze,this one,81
moeten,should,82
t,t,83
laat,leave,84
kunnen,can,85
dus,So,86
jou,you,87
denk,think,88
wie,Who,89
alles,everything,90
echt,real,91
doe,off,92
door,by means of,93
alleen,only,94
s,s,95
toch,However,96
zien,see,97
weg,away,98
eens,once,99
man,man,100
misschien,maybe,101
laten,to leave,102
nooit,never,103
nou,Well,104
zei,said,105
terug,back,106
oké,Okay,107
mee,along,108
niets,nothing,109
iemand,someone,110
komt,coming,111
toen,then,112
veel,loads of,113
even,for a bit,114
onze,our,115
gewoon,just,116
weten,know,117
komen,come,118
nodig,necessary,119
mensen,people,120
tot,until,121
worden,become,122
zeggen,say,123
tijd,time,124
weer,again,125
leven,to live,126
twee,two,127
net,just,128
tegen,against,129
maken,to make,130
uw,your,131
zeg,say,132
omdat,because,133
zit,sit,134
wordt,is becoming,135
z,Z,136
hou,keep,137
kijk,look,138
heel,all,139
wij,we ,140
altijd,all the time,141
mag,allowed,142
gedaan,done,143
dood,dead,144
zeker,secure,145
af,off,146
jaar,year,147
hun,their,148
wilde,wild,149
dag,day,150
allemaal,all of them,151
jouw,your,152
huis,House,153
dacht,thought,154
doet,is doing,155
vader,father,156
kunt,can,157
wacht,guard,158
zie,see ,159
vrouw,woman,160
keer,time,161
andere,Others,162
zoals,like,163
zij,she,164
dank,thanks,165
anders,different,166
geef,give,167
waren,goods,168
willen,want,169
zich,herself,170
bedankt,thanks,171
één,a,172
mr,MR,173
erg,terribly,174
wilt,want,175
praten,to talk,176
spijt,regret,177
geld,money,178
kon,could,179
werk,work,180
oh,Oh,181
iedereen,everybody,182
beter,better,183
werd,became,184
moeder,mother,185
niemand,nobody,186
vinden,find,187
staat,stands,188
gezien,seen,189
niks,nothing,190
binnen,within,191
zitten,sit,192
zullen,shall,193
na,after,194
helpen,help out,195
wist,knew,196
vind,find,197
genoeg,enough,198
sorry,Sorry,199
vast,fixed,200
elkaar,each other,201
ging,went,202
uur,o'clock,203
klaar,finished,204
hele,whole,205
neem,take,206
leuk,nice,207
natuurlijk,naturally,208
alle,all,209
god,God,210
maak,make,211
lang,long,212
kwam,came,213
graag,Please,214
hé,Hey,215
toe,at,216
drie,three,217
zegt,say,218
bedoel,mean,219
deed,held,220
dingen,stuff,221
maakt,make,222
alsjeblieft,please,223
eerste,first,224
krijgen,to get,225
zonder,without,226
steeds,still,227
hallo,Hello,228
houden,to hold,229
vertellen,to tell,230
ziet,sees,231
idee,idea,232
geven,to give,233
achter,behind,234
geweest,been,235
blijven,to stay,236
helemaal,all the way,237
mooi,pretty,238
onder,below,239
kijken,look,240
zag,saw,241
goede,good  ,242
naam,name,243
moest,had to,244
blijf,stay,245
kun,abundance,246
auto,car,247
luister,listen,248
grote,great,249
lijkt,seems,250
snel,fast,251
ooit,ever,252
vragen,ask,253
paar,couple,254
wanneer,when,255
want,because,256
meneer,sir,257
nieuwe,new ones,258
gebeurd,happened,259
zorgen,to care,260
vriend,friend,261
beetje,bit,262
kinderen,children,263
gek,freak,264
hand,hand,265
vraag,question,266
laatste,last,267
geweldig,awesome,268
hadden,had,269
zelfs,even,270
enige,any,271
bang,anxious,272
nemen,to take,273
samen,together,274
eten,food,275
o,O,276
zelf,self,277
hoor,hear,278
geleden,past,279
staan,stand,280
gevonden,found it,281
jongen,boy,282
denken,to think,283
vandaag,Today,284
denkt,thinks,285
beste,Best,286
gezegd,said,287
thuis,At home,288
wereld,world,289
jongens,boys,290
heen,to,291
ken,know,292
hen,them,293
eerst,first,294
eigen,own,295
zoon,son,296
gelijk,directly,297
buiten,Outside,298
vertel,tell,299
morgen,tomorrow,300
meisje,girl,301
probleem,issue,302
alsof,as if,303
geloof,believe,304
halen,to fetch ,305
familie,family,306
elke,each,307
zouden,would,308
hoop,heap,309
politie,Police,310
mannen,men,311
bijna,almost,312
vermoord,murdered,313
eigenlijk,actually,314
werken,to work,315
verdomme,damn,316
horen,to belong,317
manier,way,318
zat,was sitting,319
vrienden,friends,320
precies,precisely,321
kind,child,322
hè,Hey,323
kleine,little,324
begrijp,understand,325
wou,wish,326
geeft,gives,327
orde,order,328
houdt,holds,329
verder,further,330
vroeg,early,331
stop,Stop,332
wachten,to wait,333
rustig,Calm,334
hoofd,head,335
krijg,receive,336
daarom,therefore,337
gebeurt,happens,338
soms,sometimes,339
volgens,according to,340
dagen,to dawn,341
vond,found,342
krijgt,gets,343
gemaakt,created,344
kant,side,345
werkt,works,346
open,Open,347
gehad,having,348
voel,feel,349
zaak,matter,350
blij,pleased,351
volgende,next one,352
zoek,Search,353
kans,opportunity,354
vanavond,this evening,355
bel,call,356
probeer,try,357
zoeken,Search,358
oude,old,359
ding,thing,360
moment,moment,361
best,best,362
tussen,among,363
plaats,Place,364
pas,pass,365
gehoord,heard,366
vijf,five,367
verteld,told,368
zet,move,369
prima,fine,370
hulp,staff,371
stad,city,372
vindt,finds,373
brengen,bring,374
pijn,pain,375
slecht,bad,376
geloven,to believe,377
eruit,get out,378
minuten,minute,379
school,school,380
plan,plan,381
broer,brother,382
pak,business suit,383
jezelf,yourself,384
hoeveel,How much,385
kamer,room,386
betekent,stands for,387
spreken,speak,388
juist,correct,389
heet,hot,390
soort,kind,391
haal,get,392
ergens,somewhere,393
vier,four,394
gebruiken,use,395
ligt,lies,396
blijft,stays,397
welke,which,398
proberen,to attempt,399
dokter,doctor,400
agent,agent,401
help,Help,402
later,later,403
voordat,before,404
ogen,eyes,405
vrij,free,406
klopt,beats,407
gaf,gave,408
foto,photo,409
word,become,410
zodat,so that,411
dochter,daughter,412
problemen,issues,413
plek,place,414
water,water,415
kent,knows,416
week,week,417
beginnen,to start,418
praat,talking,419
eerder,earlier,420
lk,lk,421
mis,mass,422
handen,hands,423
deur,door,424
baby,baby,425
bellen,dial,426
boven,upper,427
groot,big,428
echte,real,429
hoeft,needs,430
ie,ie,431
doden,kill,432
stoppen,fuses,433
moeilijk,difficult,434
dr,Dr.,435
sinds,ever since,436
land,land,437
spelen,play,438
zoveel,that much,439
hetzelfde,the same,440
mevrouw,Mrs,441
snap,snap,442
breng,bring,443
pakken,to take,444
druk,Busy,445
verhaal,story,446
lekker,Yummy,447
vrouwen,women,448
schat,treasure,449
vergeten,to forget,450
gebeuren,to happen,451
ervan,of it,452
kreeg,received,453
waarschijnlijk,probably,454
hoi,Hi,455
mogelijk,possibly,456
mooie,nice,457
bloed,blood,458
wees,orphan,459
nacht,night,460
nieuws,news,461
bed,bed,462
liet,let,463
lopen,walk,464
gelukkig,happy,465
waarheid,truth,466
reden,rode,467
papa,Daddy,468
hoorde,heard,469
klinkt,sounds,470
maanden,months,471
vermoorden,murder,472
zorg,concern,473
dollar,dollar,474
bezig,in process,475
voorbij,past,476
terwijl,while,477
sta,stand,478
zaken,Affairs,479
avond,evening,480
tien,ten,481
schuld,debt,482
veilig,safe,483
redden,to rescue,484
hart,heart,485
zult,will,486
duidelijk,clear,487
stel,couple,488
the,the,489
schiet,shooting,490
eraan,there,491
zes,six,492
begin,get started,493
gekomen,arrived,494
vol,full,495
vriendin,girlfriend,496
rond,round,497
voelt,feel,498
baas,boss,499
moord,murder,500
ander,other,501
klein,small,502
fijn,fine,503
jaren,years,504
mam,mam,505
lichaam,body,506
eerlijk,honestly,507
gezicht,face,508
ver,far,509
wakker,wake -up,510
ouders,parents,511
zoiets,something like this,512
leren,to learn,513
telefoon,phone,514
los,loose,515
per,per,516
mama,mom,517
nummer,number,518
fout,error,519
mogen,be allowed to,520
meteen,right away,521
slapen,to sleep,522
zeer,very,523
dezelfde,the same,524
liefde,love,525
alstublieft,Please,526
deel,part ,527
liggen,lie,528
erop,on top,529
vaak,often,530
vallen,traps,531
belangrijk,important,532
sterven,die,533
oud,old,534
neer,down,535
buurt,neighborhood,536
langs,by,537
houd,loves,538
rest,rest,539
stond,was standing,540
sir,sir,541
begrepen,understood,542
drinken,drink,543
team,team,544
vertelde,told,545
beneden,down,546
vergeet,forgets,547
vooruit,ahead,548
mrs,Mrs.,549
hoort,belongs,550
baan,track,551
dicht,closed,552
inderdaad,indeed,553
geval,case,554
zetten,to make,555
oorlog,war,556
mezelf,myself,557
tijdens,during the day,558
john,John,559
maakte,feature,560
kennen,know,561
gebruikt,used,562
oke,Okay,563
geluk,luck,564
hey,hey,565
hield,kept,566
wapen,weapon,567
kop,head,568
vertrouwen,to trust,569
rust,peace,570
mond,mouth,571
weken,weeks,572
elk,each,573
betalen,Pay,574
anderen,others,575
neemt,takes,576
recht,straight,577
nam,grabbed,578
jack,jacket,579
kantoor,office,580
gegeven,datum,581
ermee,with it,582
overal,everywhere,583
eén,a,584
daarna,then,585
tweede,second,586
onderzoek,research,587
welkom,welcome,588
hard,hard,589
liever,rather,590
bewijs,evidence,591
vanaf,from,592
aardig,friendly,593
klootzak,asshole,594
stuk,broken,595
woord,word,596
veranderen,change,597
zin,sentence,598
straks,soon,599
vent,guy,600
zus,sister,601
haat,hate,602
vandaan,from,603
miss,miss,604
lieverd,darling,605
zichzelf,itself,606
nieuw,new,607
ontmoeten,Meet,608
werden,be,609
allebei,both,610
minder,less,611
pap,dad,612
nergens,nowhere,613
kwaad,pissed off,614
sam,sam,615
erin,there,616
ervoor,before,617
kerel,dude,618
gisteren,yesterday,619
ontmoet,meet,620
miljoen,million,621
ok,OK,622
film,movie,623
verloren,lost,624
probeerde,tried,625
gebeld,called,626
new,new,627
antwoord,answer,628
noemen,to mention,629
informatie,information,630
boek,book,631
stil,quiet,632
kapitein,captain,633
kwijt,lost,634
enkel,single,635
valt,fall,636
boos,angry,637
licht,light,638
geworden,have become,639
pa,pa,640
persoon,person,641
konden,abundance,642
beschermen,to protect,643
slechte,poor,644
ziekenhuis,Hopital,645
gevoel,feeling,646
gegaan,gone,647
voorzichtig,carefully,648
hond,dog,649
rijden,to ride,650
eindelijk,Finally,651
gesproken,spoken,652
meisjes,girls,653
aarde,soil,654
ten,at,655
normaal,normal,656
grappig,funny,657
heren,Men,658
voelen,to feel,659
moordenaar,killer,660
mens,man,661
president,president,662
nogal,rather,663
gevangenis,jail,664
loopt,runs,665
degene,the one,666
prachtig,beautiful,667
hoezo,how so,668
kopen,to buy,669
vechten,fight,670
punt,point,671
vreemd,strange,672
trouwen,Marry,673
contact,Contact,674
verkeerd,wrong,675
meen,mean,676
koffie,coffee,677
verwacht,expected,678
schip,ship,679
ziek,ill,680
plezier,pleasure,681
einde,end,682
stap,step,683
advocaat,lawyer,684
begint,begins,685
begon,began,686
enkele,a few,687
erbij,there,688
gang,course,689
gebeurde,happened,690
heer,gentleman,691
herinner,remember,692
jezus,Jesus,693
opnieuw,again,694
serieus,serious,695
zomaar,just like that,696
pardon,excuse me,697
gevraagd,sought -after,698
controle,check,699
getrouwd,married,700
daarmee,with that,701
spel,game,702
bedoelt,intended,703
perfect,perfect,704
stellen,set,705
juiste,right one,706
koning,king,707
beloof,promise,708
grond,ground,709
waard,worth,710
winnen,to win,711
nadat,once,712
gebruik,usage,713
naartoe,to,714
begrijpen,to understand,715
veranderd,changed,716
acht,eight,717
he,Hey,718
gingen,went,719
kwamen,arrive,720
leeft,lives,721
leg,put,722
gekregen,got,723
langer,longer,724
verliezen,losses,725
vroeger,back in the days,726
lucht,sky,727
wapens,weapons,728
verlaten,leave,729
probeert,tries,730
dames,ladies,731
seks,sex,732
schieten,shoot,733
toekomst,future,734
behalve,except,735
slim,smart,736
meest,most,737
stuur,send,738
leger,army,739
woorden,words,740
zeven,seven,741
brengt,brings,742
charlie,Charlie,743
half,half,744
hierheen,here,745
trots,pride,746
spullen,stuff,747
geheim,secret,748
helpt,helps,749
vraagt,requires,750
michael,Michael,751
weinig,few,752
ongeveer,about,753
schatje,darling,754
sommige,some,755
makkelijk,comfortable,756
kracht,power,757
gedood,killed,758
gestolen,stolen,759
tenminste,at least,760
lange,long,761
ongeluk,accident,762
frank,Frank,763
zodra,as soon,764
werkte,work,765
wilden,wild ones,766
eet,eat,767
slechts,only,768
lief,sweet,769
nietwaar,not true,770
relatie,relation,771
trek,migration,772
afgelopen,past,773
val,fall,774
volgen,follow,775
ter,ter,776
voelde,felt,777
bekend,known,778
bewijzen,prove,779
hoef,hoof,780
via,through,781
oom,uncle,782
loop,run,783
belde,call,784
lijken,appear,785
sturen,to steer,786
men,men,787
slachtoffer,victim,788
george,George,789
genomen,taken,790
maand,month,791
onzin,nonsense,792
meid,girl,793
york,York,794
erger,worse,795
idioot,idiot,796
ziens,see,797
dienst,shift,798
erover,over,799
feest,party,800
leek,seemed,801
vreselijk,horrible,802
eentje,one,803
gevaar,danger,804
wonen,live,805
grootste,great,806
succes,good luck,807
vertrekken,leave,808
jawel,Yes,809
muziek,music,810
mocht,for,811
raar,weird,812
slaap,sleep,813
joe,Joe,814
absoluut,absolute,815
vorige,previous,816
ruimte,room,817
ieder,everyone,818
schuldig,guilty,819
goeie,good,820
begonnen,started,821
luisteren,listen,822
sterk,strong,823
omhoog,upwards,824
totdat,until,825
afspraak,appointment,826
lezen,read,827
zwarte,black,828
vanwege,because of,829
hemel,heaven,830
tenzij,unless,831
gisteravond,yesterday evening,832
begrijpt,understand,833
ene,one,834
lag,lag,835
naast,next,836
vooral,mainly,837
fantastisch,fantastic,838
gered,saved,839
viel,fell,840
trouwens,Incidentally,841
uh,uh,842
bank,Bank,843
pistool,pistol,844
noem,call,845
bedrijf,company,846
camera,camera,847
blijkbaar,evidently,848
woont,lives,849
verkopen,to sell,850
beide,both,851
zolang,so long,852
straat,street,853
mike,Mike,854
geest,spirit,855
david,David,856
vuur,fire,857
peter,Peter,858
verkeerde,wrong,859
moesten,had to,860
lieve,dear,861
tom,Tom,862
geprobeerd,tried,863
meeste,most,864
kijkt,looks,865
stierf,died,866
hotel,hotel,867
droom,dream,868
verliefd,in love,869
jammer,Unfortunately,870
gedacht,thought,871
let,note,872
rug,back,873
vertaling,translation,874
slaan,to beat,875
gaten,holes,876
doel,goal,877
meter,meter,878
drugs,drug,879
gevaarlijk,dangerous,880
geweldige,great,881
lijst,list,882
fbi,FBI,883
namen,take,884
deden,did,885
jonge,young,886
schelen,care,887
goedemorgen,good morning,888
dragen,wear,889
iedere,each,890
excuseer,excuse,891
stom,stupid,892
jong,young,893
zover,as far,894
betaald,paid,895
kende,knew,896
kleren,clothes,897
gesprek,conversation,898
lukt,succeeds,899
welk,which,900
vertelt,tells,901
prijs,price,902
voorstellen,introduce,903
huwelijk,wedding,904
tv,TV,905
missen,to miss,906
schrijven,write,907
groep,group,908
herinneren,remember,909
regels,lines,910
vonden,found,911
vliegtuig,plane,912
onderweg,en route,913
delen,parts,914
geleerd,learned,915
stomme,stupid,916
bestaat,consists,917
james,James,918
vertrouw,trust,919
daarvoor,therefor,920
shit,shit,921
trekken,Pull,922
zak,bag,923
vanuit,from,924
gebracht,brought,925
stem,voice,926
gezin,family,927
keuze,choice,928
raken,touch,929
direct,straight away,930
verdomde,damn,931
boot,boat,932
dom,stupid,933
verleden,past,934
gemist,missed,935
duurt,takes,936
gedachten,thoughts,937
situatie,situation,938
moe,tired,939
deal,deal,940
tafel,table,941
band,band,942
generaal,general,943
reis,trip,944
partner,partner,945
leuke,nice,946
raad,council,947
honger,hungry,948
geraakt,touched,949
gebouw,building,950
zwaar,heavy,951
gast,guest,952
gestuurd,steered,953
geboren,born,954
bracht,brought,955
rechter,judge,956
agenten,agents,957
bureau,desk,958
macht,power,959
spreek,speak,960
derde,third,961
regel,rule,962
kolonel,colonel,963
ruzie,row,964
oma,Grandma,965
zeiden,said,966
speelt,plays,967
dronken,drunk,968
vliegen,fly,969
luitenant,lieutenant,970
gelooft,believes,971
arme,poor,972
seconden,second,973
liep,walked,974
tuurlijk,of course,975
red,red,976
gefeliciteerd,congratulations,977
koud,cold,978
regelen,to arrange,979
henry,Henry,980
bericht,message,981
vlucht,flight,982
moeite,trouble,983
hel,hell,984
dame,Lady,985
oog,eye,986
ma,ma,987
dansen,dancing,988
teken,sign,989
onmogelijk,impossible,990
gewerkt,worked,991
helaas,unfortunately,992
grapje,just kidding,993
arm,arm,994
show,show,995
lachen,laugh,996
leggen,lay,997
sleutel,key,998
wet,law,999
liefje,sweetheart,1000
keek,watched,1001
paul,Paul,1002
alex,Alex,1003
aantal,number of,1004
zoekt,searches,1005
extra,additional,1006
zweer,swear,1007
leiden,lead,1008
harry,Harry,1009
mary,Mary,1010
lijk,dead body,1011
kapot,Broken,1012
bleef,Remained,1013
sneller,faster,1014
gebroken,broken,1015
uiteindelijk,in the end,1016
verdwenen,gone,1017
kaart,Map,1018
kerk,church,1019
mijne,mine,1020
dode,dead,1021
brand,fire,1022
i,I,1023
max,max,1024
betrokken,concerned,1025
wegwezen,get out,1026
plannen,plan,1027
volg,follow,1028
lastig,tricky,1029
tijdje,while,1030
negen,nine,1031
gebied,area,1032
beiden,both,1033
eind,end,1034
operatie,operation,1035
diep,deep,1036
persoonlijk,in person,1037
liegen,to lie,1038
zwanger,pregnant,1039
club,club,1040
respect,respect,1041
steek,lurch,1042
waarvoor,for which,1043
missie,mission,1044
cool,cool,1045
danny,Danny,1046
amerika,America,1047
zon,Sun,1048
kost,cost,1049
paard,horse,1050
waarop,on which,1051
maat,mate,1052
brief,letter,1053
raak,striking,1054
rijk,rich,1055
rij,queue,1056
risico,risk,1057
meestal,mostly,1058
witte,white,1059
getuige,witness,1060
kwalijk,bad,1061
rechercheur,detective,1062
schoenen,shoes,1063
bar,bar,1064
hoeven,hooves,1065
midden,middle,1066
hopelijk,hopefully,1067
lijn,line,1068
eer,honour,1069
gezet,set,1070
zuster,sister,1071
bal,ball,1072
a,a,1073
sprak,spoke,1074
aanval,attack,1075
aandacht,attention,1076
kiezen,select,1077
komaan,come on,1078
rode,red,1079
meiden,fellow girls,1080
amerikaanse,American,1081
adres,address,1082
zee,sea,1083
hoog,high,1084
feestje,party,1085
gekocht,purchased,1086
bevel,order,1087
wedstrijd,contest,1088
sluiten,Close,1089
daarvan,of them,1090
jimmy,Jimmy,1091
volledig,fully,1092
rot,rotten,1093
les,grade,1094
ziel,soul,1095
interessant,interesting,1096
slag,battle,1097
sluit,closing,1098
zelfmoord,suicide,1099
computer,computer,1100
planeet,planet,1101
bereiken,to achieve,1102
verdachte,suspect,1103
sarah,Sarah,1104
gelezen,read,1105
uitleggen,to explain,1106
beloofd,promised,1107
laatst,last,1108
winkel,store,1109
zul,such,1110
wagen,car,1111
angst,fear,1112
muur,wall,1113
leeg,empty,1114
bezoek,visit,1115
stelen,to steal,1116
gewonnen,won,1117
positie,position,1118
wisten,knew,1119
sheriff,sheriff,1120
bekijken,see,1121
helft,half,1122
r,r,1123
warm,warmly,1124
keus,choice,1125
vanmorgen,this morning,1126
park,park,1127
zulke,such,1128
nick,Nick,1129
heerlijk,lovely,1130
gevallen,cases,1131
zaten,sat,1132
rennen,run,1133
gewond,injured,1134
sergeant,sergeant,1135
volk,people,1136
dieren,animal,1137
kort,short,1138
spreekt,speaks,1139
ah,Ah,1140
allen,all,1141
tony,Tony,1142
verdient,earnings,1143
onderzoeken,to investigate,1144
haast,rush,1145
dromen,to dream,1146
systeem,system,1147
meester,master,1148
kont,ass,1149
enig,any,1150
ontdekt,discovers,1151
verkocht,sold,1152
tante,aunt,1153
bewegen,to move,1154
geschreven,written,1155
groter,taller,1156
neus,nose,1157
ach,oh,1158
verklaring,declaration,1159
broek,pants,1160
verdienen,to deserve,1161
speel,play,1162
hangt,hangs,1163
vijand,enemy,1164
gelukt,success,1165
verschillende,various,1166
speciale,special one,1167
verrassing,surprise,1168
vreemde,stranger,1169
sla,salad,1170
geschiedenis,history,1171
erachter,behind,1172
lul,dick,1173
bezorgd,Worried,1174
hoogte,height,1175
vrede,peace,1176
meegenomen,brought,1177
zagen,saws,1178
liegt,lies,1179
bus,bus,1180
belachelijk,ridiculous,1181
betere,better,1182
raam,windown,1183
wijn,wine,1184
mes,knife,1185
ontslagen,laid off,1186
geheime,secret,1187
gehouden,kept,1188
weggaan,go away,1189
weekend,weekend,1190
eh,eh,1191
excuses,apologies,1192
getuigen,to give evidence,1193
jim,Jim,1194
bom,bomb,1195
inspecteur,inspector,1196
gehaald,achieved,1197
spoor,track,1198
held,hero,1199
benen,legs,1200
dachten,thought,1201
waarvan,from what,1202
tas,bag,1203
thee,tea,1204
ray,ray,1205
jane,Jane,1206
overleven,to survive,1207
belt,call,1208
meenemen,take,1209
nek,neck,1210
gevecht,battle,1211
bestaan,to exist,1212
ongelooflijk,incredible,1213
slachtoffers,victims,1214
drink,drink,1215
ring,ring,1216
donker,dark,1217
links,left,1218
dichtbij,close to,1219
bereid,prepared,1220
feit,fact,1221
vriendje,boyfriend,1222
professor,professor,1223
verschil,difference,1224
collega,colleague,1225
spul,stuff,1226
boeken,books,1227
slaat,hit,1228
will,will,1229
alweer,again,1230
rekening,account,1231
gooi,throw,1232
beslissing,decision,1233
verlies,loss,1234
been,leg,1235
verjaardag,birthday,1236
lift,elevator,1237
tommy,Tommy,1238
bob,Bob,1239
koningin,queen,1240
teveel,too much,1241
levend,living,1242
waarmee,by which,1243
raakt,hits,1244
draagt,wears,1245
verandert,changes,1246
trein,train,1247
da,da,1248
monster,sample,1249
raakte,gag,1250
sporen,tracks,1251
opa,grandpa,1252
zingen,to sing,1253
voeten,feet,1254
lot,lot,1255
richting,direction,1256
knap,good looking,1257
duren,last,1258
speciaal,special,1259
gebruikte,used,1260
gestopt,stopped,1261
hoge,high,1262
gesloten,Closed,1263
boord,board,1264
bedoelde,meant,1265
gepakt,packed,1266
you,You,1267
draai,play,1268
vannacht,tonight,1269
ijs,ice,1270
enorme,huge,1271
reed,drove,1272
beurt,turn,1273
koop,purchase,1274
appartement,apartment,1275
cel,cell,1276
d,D,1277
begraven,to bury,1278
indruk,impression,1279
vlees,meat,1280
strijd,conflict,1281
ochtend,morning,1282
keuken,kitchen,1283
energie,energy,1284
vernietigen,destroy,1285
geregeld,regularly,1286
plaatsen,places,1287
gevoelens,feelings,1288
last,burden,1289
la,la,1290
bedanken,to thank,1291
ophouden,to hold up,1292
hangen,to hang,1293
kennis,knowledge,1294
bill,Bill,1295
patiënt,patient,1296
zware,heavy,1297
basis,base,1298
kat,cat,1299
glas,glass,1300
sloeg,Slag,1301
dankzij,thanks to,1302
dader,perpetrator,1303
gasten,guests,1304
zwart,black,1305
betaal,pay,1306
adem,breath,1307
richard,Richard,1308
boodschap,errand,1309
grap,joke,1310
bos,bunch,1311
geholpen,assisted,1312
godsnaam,God sake,1313
prachtige,gorgeous,1314
neergeschoten,shot,1315
werkelijk,actually,1316
gestorven,died,1317
huilen,to cry,1318
commandant,commander,1319
billy,Billy,1320
soldaten,soldiers,1321
jake,jake,1322
jurk,dress,1323
gevangen,caught,1324
veiligheid,safety,1325
hoek,corner,1326
hiermee,with this,1327
afstand,distance,1328
kilometer,kilometer,1329
regering,government,1330
stoel,chair,1331
onschuldig,innocent,1332
kogel,ball,1333
londen,London,1334
vlak,right,1335
stuurde,steered,1336
fijne,nice,1337
waarin,in which,1338
voet,foot,1339
haalt,fetches,1340
ontsnappen,escape,1341
gooien,throw,1342
rechts,right,1343
ineens,suddenly,1344
ouwe,old,1345
test,test,1346
toestemming,permission,1347
wraak,revenge,1348
breken,break,1349
rol,role,1350
opschieten,Hurry up,1351
kalm,calm,1352
goud,gold,1353
verantwoordelijk,responsible,1354
enorm,enormous,1355
bespreken,discuss,1356
noemt,mentions,1357
verdorie,damn,1358
ervaring,experience,1359
soldaat,soldier,1360
gepraat,talking,1361
steve,Steve,1362
mark,Mark,1363
totaal,total,1364
and,and,1365
gratis,free,1366
overleden,passed away,1367
moorden,kill,1368
eiland,Island,1369
beeld,image,1370
passen,fit,1371
leeftijd,age,1372
noemde,mentioned,1373
tekenen,draw,1374
doorgaan,Get on,1375
boom,tree,1376
uitzoeken,investigate,1377
dak,roof,1378
besloten,decided,1379
lunch,lunch,1380
ryan,Ryan,1381
vele,many,1382
schoon,beautiful,1383
controleren,to check,1384
gearresteerd,arrested,1385
schoot,shot,1386
eraf,off,1387
achteruit,backwards,1388
johnny,Johnny,1389
belangrijke,important,1390
lees,read,1391
perfecte,perfect,1392
dorp,village,1393
eikel,jerk,1394
bobby,Bobby,1395
dossier,file,1396
past,suits,1397
code,code,1398
vieren,to celebrate,1399
