Dutch Word,English Word,Row_Number
geluid,sound,1400
homo,homo,1401
verschrikkelijk,terrible,1402
stelt,stilt,1403
slaapt,sleeps,1404
bier,beer,1405
dna,DNA,1406
hoelang,how long,1407
eenmaal,once,1408
simpel,easy,1409
zocht,sought,1410
blauwe,blue,1411
stukje,piece,1412
vermist,missing,1413
zorgt,worries,1414
gat,hole,1415
ouder,older,1416
kate,Kate,1417
schrijf,writing,1418
schreef,wrote,1419
wens,wish,1420
geslagen,beaten,1421
parijs,Paris,1422
toevallig,chance,1423
leiding,pipe,1424
edelachtbare,prevailable,1425
bouwen,to build,1426
geweten,known,1427
heilige,holy,1428
restaurant,restaurant,1429
sterft,dies,1430
toegang,access,1431
verbergen,hide,1432
draait,turns,1433
leidt,leading,1434
armen,poor,1435
luke,Luke,1436
taak,task,1437
ware,true,1438
lab,lab,1439
misdaad,crime,1440
nadenken,think it over,1441
vakantie,holidays,1442
behoorlijk,fairly,1443
sleutels,Keys,1444
video,video,1445
levens,lifetime,1446
geniet,enjoy,1447
draaien,to turn,1448
vertrek,departure,1449
betreft,Re,1450
eric,Eric,1451
slot,key lock,1452
ms,ms,1453
verpest,ruined,1454
proces,process,1455
opdracht,assignment,1456
programma,program,1457
klote,lick,1458
leider,leader,1459
actie,action,1460
waardoor,as a result of which,1461
antwoorden,answer,1462
gezeten,sitting,1463
bruiloft,wedding,1464
vorm,form,1465
woon,living,1466
directeur,director,1467
cliënt,client,1468
goedenavond,good evening,1469
advies,advice,1470
hoewel,although,1471
eddie,Eddie,1472
chris,Chris,1473
uren,hours,1474
welterusten,good night,1475
tijden,times,1476
volwassen,grown up,1477
vuile,dirty,1478
majoor,major,1479
radio,radio,1480
aangenaam,nice to meet you,1481
drankje,drink,1482
maan,Moon,1483
kregen,got,1484
gemakkelijk,easy,1485
vergeef,forgery,1486
klas,class,1487
krant,newspaper,1488
langzaam,slowly,1489
kosten,cost,1490
martin,Martin,1491
procent,per cent,1492
mist,fog,1493
pad,path,1494
vrijheid,freedom,1495
verdwijnen,to disappear,1496
gelogen,lied,1497
beweging,movement,1498
twijfel,doubt,1499
neef,cousin,1500
gemeen,mean,1501
fles,bottle,1502
dol,foolish,1503
draag,carry,1504
vis,fish,1505
waarover,about what,1506
rood,red,1507
hersenen,brain,1508
der,of,1509
verloor,lost,1510
taxi,cab,1511
voorkomen,prevent,1512
medicijnen,medicines,1513
okay,Okay,1514
binnenkort,soon,1515
doos,box,1516
terecht,justly,1517
mening,opinion,1518
geweer,gun,1519
bezit,possess,1520
top,top,1521
wonder,wonder,1522
vergeven,to forgive,1523
stopt,stops,1524
hopen,to hope,1525
thomas,Thomas,1526
ophalen,to pick up,1527
wind,wind,1528
oplossen,to resolve,1529
jaloers,jealous,1530
kevin,Kevin,1531
rachel,rachel,1532
onmiddellijk,immediately,1533
gedrag,behaviour,1534
charles,Charles,1535
stemmen,to vote,1536
ontbijt,breakfast,1537
lol,LOL,1538
walter,Walter,1539
honden,dog,1540
ontvangen,receive,1541
verhalen,stories,1542
rivier,river,1543
twaalf,twelve,1544
voedsel,food,1545
gauw,quickly,1546
volgt,follow,1547
vaker,more often,1548
adam,Adam,1549
keren,turn,1550
klanten,customers,1551
chef,chef,1552
wint,win,1553
brian,Brian,1554
minuut,minute,1555
anna,Anna,1556
detective,detective,1557
verraden,betray,1558
don,Don,1559
geweld,violence,1560
akkoord,agreement,1561
tonen,to show,1562
genoemd,called,1563
gewone,ordinary,1564
papieren,paper,1565
verband,bandage,1566
hoopte,hoped,1567
rare,strange,1568
brug,bridge,1569
jas,jacket,1570
bloemen,flowers,1571
daniel,Daniel,1572
trap,staircase,1573
mijnheer,Sir,1574
aanvallen,to attack,1575
leer,doctrine,1576
street,street,1577
opnemen,to withdraw,1578
robert,Robert,1579
schade,injury,1580
blijkt,turns out,1581
bijzonder,special,1582
huid,skin,1583
krachten,forces,1584
zakken,to fail,1585
openen,to open,1586
arts,doctor,1587
hoer,whore,1588
gestoord,disturbed,1589
scott,scot,1590
gegeten,ate,1591
echtgenoot,husband,1592
bedoeling,intention,1593
durf,dare,1594
trouw,fidelity,1595
bedenken,think about,1596
ergste,worst,1597
bedacht,suspicious,1598
tegenhouden,to prevent,1599
vermoordde,killed,1600
nachts,night,1601
vertrokken,left,1602
knul,kid,1603
engels,English,1604
start,Start,1605
favoriete,favourite,1606
persoonlijke,personal,1607
bepaalde,particular,1608
sommigen,some,1609
yeah,yeah,1610
momentje,just hold on,1611
medische,medical,1612
sexy,sexy,1613
burgemeester,mayor,1614
lee,lee,1615
officier,officer,1616
kussen,To kiss,1617
date,date,1618
ster,star,1619
gezocht,sought,1620
captain,captain,1621
wezen,being,1622
roep,call,1623
details,details,1624
zomer,summer,1625
dikke,thick,1626
ruikt,smells,1627
eigenaar,owner,1628
motor,engine,1629
universiteit,university,1630
hielp,helped,1631
kus,kiss,1632
luistert,listen,1633
gegevens,data,1634
claire,claire,1635
beveiliging,security,1636
nagedacht,thought,1637
lisa,Lisa,1638
gekozen,chosen,1639
betaalt,pays,1640
betekenen,mean,1641
verborgen,hidden,1642
publiek,public,1643
carrière,career,1644
tanden,teeth,1645
amy,Amy,1646
rapport,report,1647
super,super,1648
vrije,free,1649
geheimen,secrets,1650
opeens,suddenly,1651
beest,beast,1652
afgesproken,agreed to meet,1653
halve,half,1654
rijdt,drives,1655
belangrijkste,main,1656
kamp,camp,1657
leef,living,1658
washington,Washington,1659
steun,support,1660
afdeling,department,1661
honderd,hundred,1662
vorig,last,1663
rook,smoke,1664
boel,lot,1665
vecht,Vecht,1666
strand,beach,1667
jason,Jason,1668
magie,magic,1669
oplossing,solution,1670
type,type,1671
rusten,rest,1672
droeg,wore,1673
wellicht,perhaps,1674
beelden,images,1675
genaamd,called,1676
terugkomen,coming back,1677
voeren,feed,1678
waardeer,appreciate,1679
nauwelijks,barely,1680
bad,bath,1681
bieden,offer,1682
geïnteresseerd,interested,1683
verlaat,leaves,1684
duivel,devil,1685
overkomen,come across,1686
speelde,played,1687
pond,lb,1688
ballen,ball,1689
duizenden,thousands,1690
gedoe,soil,1691
city,City,1692
nerveus,nervous,1693
locatie,Location,1694
blik,look,1695
doelwit,target,1696
gekke,silly,1697
meegemaakt,experienced,1698
twintig,twenty,1699
emily,Emily,1700
klant,customer,1701
kerels,guy,1702
loog,lye,1703
post,post,1704
aangevallen,attacked,1705
oren,ear,1706
emma,Emma,1707
springen,to jump,1708
gevolgd,followed,1709
releases,releases,1710
lach,smile,1711
ontmoette,met,1712
zwak,weak,1713
engeland,England,1714
ziekte,disease,1715
sterren,stars,1716
kyle,kyle,1717
trekt,pulls,1718
toilet,toilet,1719
steen,stone,1720
logisch,logically,1721
landen,Nations,1722
geloofde,believed,1723
fouten,faults,1724
verwachten,to expect,1725
leo,leo,1726
dankbaar,satisfying,1727
veroorzaakt,causes,1728
duizend,thousand,1729
wow,wow,1730
aangedaan,affected,1731
andy,Andy,1732
jury,jury,1733
verslaan,defeat,1734
vangen,to catch,1735
christus,Christ,1736
maria,Mary,1737
testen,to test,1738
grens,border,1739
paniek,panic,1740
nogmaals,once again,1741
telefoontje,phone,1742
steken,stiches,1743
jesse,Jesse,1744
pete,pete,1745
ontsnapt,Escaped,1746
herinnert,remember,1747
paarden,horses,1748
vaders,fathers,1749
theorie,theory,1750
kleur,color,1751
prins,Prince,1752
vissen,fishing,1753
bron,source,1754
lid,member,1755
drank,drink,1756
vergadering,meeting,1757
gebleven,remained,1758
meerdere,multiple,1759
ondanks,despite,1760
machine,machine,1761
moeders,mothers,1762
signaal,signal,1763
geslapen,slept,1764
lijden,suffering,1765
stappen,to step,1766
carter,carter,1767
eeuwig,eternal,1768
vreselijke,terrible,1769
km,km,1770
matt,matt,1771
doodde,kill,1772
dik,fat,1773
verkoop,sale,1774
rechtbank,court of law,1775
harde,tough,1776
genezen,cured,1777
begrafenis,funeral,1778
veld,field,1779
straf,punishment,1780
uitgenodigd,invited,1781
laag,low,1782
grace,Grace,1783
kies,molar,1784
wiens,whose,1785
william,William,1786
schattig,cute,1787
dr.,Dr.,1788
schot,shot,1789
vijanden,enemies,1790
neuken,fuck,1791
broers,brothers,1792
jagen,to hunt,1793
tevreden,satisfied,1794
gaven,give,1795
taart,pie,1796
domme,stupid,1797
flat,flat,1798
manieren,manners,1799
afmaken,finish up,1800
vriendelijk,friendly,1801
san,san,1802
sterker,stronger,1803
vluchten,to flee,1804
pers,press,1805
project,project,1806
st,stem,1807
vertrekt,leaves,1808
belang,interest,1809
frankrijk,France,1810
lukken,work,1811
geschoten,shot,1812
prinses,princess,1813
zwaard,sword,1814
aandoen,to put on,1815
arthur,Arthur,1816
annie,Annie,1817
makkelijker,easier,1818
gedragen,to behave,1819
bende,gang,1820
ernstig,serious,1821
gezond,healthy,1822
jouwe,yours,1823
vingers,fingers,1824
las,weld,1825
arresteren,to arrest,1826
tuin,garden,1827
ideeën,ideas,1828
korte,short,1829
gelaten,resistant,1830
sean,Sean,1831
duitse,German,1832
vrijdag,Friday,1833
opstaan,rise,1834
kunst,art,1835
sterke,strong,1836
afscheid,goodbye,1837
menselijke,human,1838
minister,minister,1839
clark,clark,1840
coach,coach,1841
verboden,forbidden,1842
kelder,cellar,1843
gezelschap,company,1844
bijvoorbeeld,for example,1845
achtergelaten,abandoned,1846
duur,expensive,1847
compleet,completely,1848
to,to,1849
eng,scary,1850
toeval,chance,1851
snapt,gets,1852
hiervan,thus,1853
miljoenen,millions,1854
simon,Simon,1855
jerry,Jerry,1856
war,war,1857
melk,milk,1858
kelly,Kelly,1859
lui,lazy,1860
genieten,to enjoy,1861
aannemen,take,1862
uitstekend,excellent,1863
tegenover,opposite,1864
dichterbij,closer,1865
chicago,chicago,1866
kocht,bought,1867
stuurt,steering,1868
volle,full,1869
schijnt,appears,1870
lenen,to lend,1871
moed,courage,1872
alice,Alice,1873
vergissing,mistake,1874
patiënten,patient,1875
toon,tone,1876
normale,normal,1877
broeder,brother,1878
kaarten,Cards,1879
films,films,1880
reizen,to travel,1881
ruim,roomy,1882
herinneringen,memories,1883
gedachte,thought,1884
saai,boring,1885
joey,Joey,1886
roken,to smoke,1887
truck,truck,1888
gaaf,great,1889
tegenwoordig,nowadays,1890
kwestie,matter,1891
zette,set,1892
opzij,sidewalk,1893
gaande,going on,1894
omgeving,environment,1895
kip,chicken,1896
verstopt,constipated,1897
leerde,learned,1898
vanochtend,this morning,1899
kast,closet,1900
officieel,officially,1901
aanbod,offer,1902
sms,text message,1903
vernietigd,destroyed,1904
verliest,loses,1905
menselijk,human,1906
contract,contract,1907
lady,lady,1908
mooiste,most beautiful,1909
flink,considerable,1910
majesteit,majesty,1911
cia,C.I.A,1912
carl,Carl,1913
sukkel,softy,1914
stopte,stopped,1915
haalde,gathered,1916
verdiend,earned,1917
genoegen,pleasure,1918
senator,senator,1919
buren,neighbors,1920
alan,Alan,1921
internet,internet,1922
vloer,floor,1923
zwemmen,swimming,1924
taylor,Taylor,1925
bedoeld,meant,1926
opgesloten,locked up,1927
ontslag,dismissal,1928
bekijk,look at,1929
borst,chest,1930
schreeuwen,shout,1931
bevalt,pleases,1932
hoger,higher,1933
blanke,White person,1934
redenen,reasons,1935
harder,harder,1936
ed,Ed,1937
ontvoerd,abducted,1938
vasthouden,to hold,1939
dave,Dave,1940
lucy,Lucy,1941
behandelen,to treat,1942
berg,mountain,1943
noorden,north,1944
opgeven,to report,1945
bepaald,certain,1946
spelletje,game,1947
maatje,Buddy,1948
daardoor,thereby,1949
omstandigheden,circumstances,1950
opgelost,dissolved,1951
heus,real,1952
koken,Cook,1953
vingerafdrukken,fingerprints,1954
trut,bitch,1955
eenvoudig,simple,1956
hiervoor,for this,1957
stukken,pieces,1958
tent,tent,1959
pauze,pause,1960
raden,to guess,1961
roepen,call,1962
leugenaar,liar,1963
bek,beak,1964
vervangen,to replace,1965
alarm,alarm,1966
interesse,interest,1967
talent,talent,1968
bereikt,reaches,1969
amerikanen,Americans,1970
kanker,cancer,1971
ted,ted,1972
aangezien,as,1973
beslissen,decide,1974
des,des,1975
rose,rose,1976
cadeau,gift,1977
mexico,Mexico,1978
kerst,Christmas,1979
louis,Louis,1980
invloed,influence,1981
geheugen,memory,1982
station,station,1983
doorheen,through,1984
vogel,bird,1985
verantwoordelijkheid,responsibility,1986
pillen,pills,1987
rome,Rome,1988
diner,dinner,1989
besluit,decision,1990
vlug,rapid,1991
deuren,doors,1992
woonde,lived,1993
west,west,1994
huh,huh,1995
verstand,mind,1996
moeilijke,difficult,1997
juffrouw,lady,1998
bescherming,protection,1999
quality,quality,2000
stilte,Silence,2001
bak,bin,2002
papier,paper,2003
erom,about,2004
volledige,sufficient,2005
zojuist,just now,2006
kilo,kilo,2007
chuck,chuck,2008
vormen,forms,2009
vaarwel,farewell,2010
storm,storm,2011
hoed,hat,2012
leugen,lie,2013
ambulance,ambulance,2014
opgenomen,Hospitalized,2015
beslist,specifically,2016
pizza,Pizza,2017
verdween,disappeared,2018
ontdekken,to discover,2019
eenheid,unit,2020
verzoek,request,2021
overtuigen,convince,2022
militaire,military,2023
kogels,bullets,2024
toegeven,to admit,2025
smith,smith,2026
gedronken,drunk,2027
high,high,2028
quantity,quantity,2029
gekeken,looked,2030
phil,Phil,2031
cent,penny,2032
punten,points,2033
reet,ass,2034
garage,garage,2035
vrees,fear,2036
big,pig,2037
kluis,safe,2038
slaapkamer,bedroom,2039
vandoor,off,2040
wit,white,2041
bezoeken,visits,2042
politiek,politics,2043
mogelijkheid,opportunity,2044
vertrok,departure,2045
jackson,Jackson,2046
verdomd,damn,2047
vervelend,annoying,2048
vs,US,2049
rekenen,to calculate,2050
klap,hole,2051
aanbieden,offer,2052
abby,abby,2053
streek,region,2054
zaterdag,Saturday,2055
uwe,yours,2056
zicht,view,2057
jones,Jones,2058
elf,eleven,2059
gewend,accustomed,2060
reactie,response,2061
jazeker,"Yes, of course",2062
blauw,blue,2063
herken,to recognise,2064
verbonden,connected,2065
reken,calculation,2066
schoonheid,beauty,2067
ho,hor,2068
hank,hank,2069
klus,job,2070
verandering,change,2071
vermoordt,killed,2072
accepteren,accept,2073
biertje,beer,2074
roger,Roger,2075
helen,heal,2076
gebouwd,built,2077
aankomen,arrive,2078
trok,pulled,2079
larry,Larry,2080
verhuizen,moving away,2081
waarde,where the,2082
troep,rubbish,2083
kust,coast,2084
graf,grave,2085
dans,dance,2086
verdediging,defense,2087
bleek,pale,2088
taal,language,2089
grotere,greater,2090
dier,animal,2091
aanklacht,indictment,2092
overheid,government,2093
wed,waving,2094
lossen,unload,2095
huizen,houses,2096
uiteraard,naturally,2097
gerust,restless,2098
manager,manager,2099
verdedigen,to defend,2100
valse,false,2101
lieten,let,2102
westen,West,2103
amper,barely,2104
bekeken,Viewed,2105
stal,stable,2106
job,Job,2107
maakten,made,2108
niveau,level,2109
binnenkomen,enter,2110
poging,attempt,2111
behandeld,treated,2112
overtuigd,convinced,2113
gewacht,waited,2114
stroom,flow,2115
wetenschap,science,2116
momenteel,currently,2117
wauw,Wow,2118
liedje,song,2119
vals,false,2120
vincent,Vincent,2121
onderzocht,investigated,2122
duurde,lasted,2123
lily,Lily,2124
josh,Josh,2125
keel,throat,2126
schepen,ships,2127
gouden,golden,2128
blind,blind,2129
achterlaten,leave behind,2130
gevangene,prisoner,2131
robin,Robin,2132
voordeel,benefit,2133
gevangenen,prison,2134
eieren,Eggs,2135
verbrand,burnt,2136
geduld,patience,2137
eeuw,century,2138
europa,Europe,2139
gescheiden,divorced,2140
snelheid,speed,2141
aardige,nicely,2142
gary,gary,2143
rotzooi,mess,2144
heette,was called,2145
brak,broke,2146
lichamen,bodies,2147
bidden,to pray,2148
natuur,nature,2149
maggie,maggia,2150
wijs,show,2151
buik,belly,2152
vinger,finger,2153
king,king,2154
gespeeld,played,2155
feiten,facts,2156
virus,virus,2157
ha,ha,2158
jeff,Jeff,2159
plus,plus,2160
groene,green,2161
bomen,trees,2162
personeel,staff,2163
patrick,Patrick,2164
karen,pile,2165
pakt,grabs,2166
plekken,spots,2167
commissaris,Commissioner,2168
sara,Sara,2169
zuiden,south,2170
rechten,right,2171
veranderde,changed,2172
stof,dust,2173
badkamer,bathroom,2174
leugens,lies,2175
zondag,Sunday,2176
erheen,there,2177
smaak,taste,2178
aanwezig,present,2179
leraar,teacher,2180
maandag,Monday,2181
verliet,left,2182
leefde,lived,2183
it,IT,2184
pakte,grabbed,2185
franse,French,2186
bergen,mountains,2187
duitsers,Germans,2188
woede,fury,2189
studeren,to study,2190
sliep,slept,2191
kleding,clothing,2192
stonden,stood,2193
troepen,troop,2194
eindigen,end,2195
feite,feite,2196
hemelsnaam,heaven's sake,2197
groeien,grow,2198
dean,Dean,2199
piloot,pilot,2200
geesten,ghost,2201
controleer,check,2202
verslag,report,2203
ex,ex,2204
julia,Julia,2205
heks,witch,2206
daarbij,thereby,2207
waarschuwen,warn,2208
julie,Julie,2209
victor,Victor,2210
jenny,Jenny,2211
melden,report,2212
elizabeth,Elizabeth,2213
oceaan,ocean,2214
gas,gas,2215
goden,gods,2216
mogelijke,possible,2217
voorlopig,for the time being,2218
verslagen,defeated,2219
gepland,planned,2220
verdacht,suspicious,2221
opgepakt,picked up,2222
susan,Susan,2223
privé,privately,2224
voren,forward,2225
stan,stan,2226
knappe,cleverly,2227
koffer,Suitcase,2228
zonde,shame,2229
naakt,naked,2230
neen,no,2231
plegen,commit,2232
excuus,excuse,2233
verrast,surprised,2234
dienen,serve,2235
graden,degree,2236
ongelofelijk,incredible,2237
haten,hate,2238
ervandoor,run,2239
opgewonden,agitated,2240
sterf,die,2241
dubbele,double,2242
tim,Tim,2243
boerderij,farm,2244
rijke,rich,2245
morgan,morgan,2246
bord,plate,2247
honderden,hundreds,2248
klootzakken,bastards,2249
herstellen,to recover,2250
schrijft,writes,2251
wc,WC,2252
ernaar,to it,2253
lord,Lord,2254
besloot,decided,2255
behandeling,therapy,2256
morgenochtend,tomorrow morning,2257
doc,doctrine,2258
orders,orders,2259
tong,tongue,2260
hitler,Hitler,2261
vanmiddag,this afternoon,2262
redt,saves,2263
ruil,exchange,2264
nathan,Nathan,2265
verklaren,to declare,2266
lieg,lie,2267
kim,Kim,2268
sync,sync,2269
leert,learns,2270
tegelijk,at the same time,2271
marine,navy,2272
champagne,Champagne,2273
liefste,Dear,2274
genade,grace,2275
chauffeur,driver,2276
wensen,wishes,2277
verdien,earn,2278
qoq,QoQ,2279
godverdomme,Goddamnit,2280
eenzaam,lonely,2281
wegens,due to,2282
voorstel,proposal,2283
gouverneur,governor,2284
graven,to dig,2285
terrein,grounds,2286
ontmoeting,meeting,2287
telt,counts,2288
handel,trade,2289
zwijgen,silence,2290
ademen,to breathe,2291
koos,koos,2292
um,um,2293
horloge,watch,2294
staten,states,2295
ronde,round,2296
daarover,about that,2297
verloofde,fiancé,2298
pot,pot,2299
donkere,dark,2300
afspraakje,date,2301
pensioen,pension,2302
vrolijk,cheerful,2303
poort,gate,2304
hoefde,needed,2305
gunst,favor,2306
artikel,article,2307
overval,anywhere,2308
belangrijker,more important,2309
netjes,decently,2310
knieën,knees,2311
slimme,smart,2312
aanraken,touch,2313
reputatie,reputation,2314
ontdekte,discover,2315
ruik,smell,2316
brood,bread,2317
russische,Russian,2318
vogels,birds,2319
partij,side,2320
verstoppen,to hide,2321
komst,arrival,2322
verdieping,floor,2323
dief,thief,2324
voorbeeld,sample,2325
geur,odor,2326
dichter,poet,2327
vliegveld,airport,2328
markt,market,2329
burgers,citizens,2330
centrum,Centre,2331
volgde,follow the,2332
ontzettend,horrible,2333
beer,bear,2334
alibi,alibi,2335
terugkomt,returns,2336
brieven,letters,2337
minstens,at least,2338
whisky,whiskey,2339
onschuldige,innocent,2340
stenen,stone,2341
universum,universe,2342
gezondheid,health,2343
daarheen,there,2344
wijze,wise,2345
britse,British,2346
b,b,2347
komende,up,2348
kerstmis,Christmas,2349
haven,port,2350
huur,rent,2351
plicht,duty,2352
assistent,assistant,2353
omgaan,To hang out,2354
ross,ross,2355
fan,fan,2356
materiaal,material,2357
laura,Laura,2358
hartelijk,warmly,2359
doug,Doug,2360
charlotte,Charlotte,2361
online,online,2362
onszelf,ourselves,2363
stelde,suggest,2364
shirt,shirt,2365
sally,Sally,2366
bevelen,command,2367
vergat,forgotten,2368
priester,priest,2369
meent,believes,2370
zelfde,same,2371
dossiers,files,2372
proost,cheers,2373
kloppen,to knock,2374
gekend,known,2375
vierde,fourth,2376
kaas,cheese,2377
opzoeken,to look up,2378
schrikken,to startle,2379
amanda,Amanda,2380
gepleegd,committed,2381
daarin,in there,2382
optreden,performance,2383
Nisan,Nisan,2384
veilige,safe,2385
marcus,Marcus,2386
beroep,profession,2387
black,black,2388
motief,motive,2389
molly,Molly,2390
betaalde,paid,2391
lucas,Lucas,2392
verderop,beyond,2393
jacht,hunt,2394
scheiden,divorce,2395
jeugd,youth,2396
lokale,local,2397
engel,angel,2398
kerstman,Santa Claus,2399
doei,bye,2400
toestand,status,2401
technologie,technology,2402
gebaseerd,based,2403
lichten,lights,2404
mars,Mars,2405
bovendien,moreover,2406
cijfers,Numbers,2407
bewaren,keep,2408
belofte,promise,2409
vertaald,translated,2410
teleurgesteld,disappointed,2411
vriendschap,friendship,2412
medelijden,pity,2413
fred,Fred,2414
chloe,chloe,2415
ramp,disaster,2416
vegas,vegas,2417
ren,run,2418
verzet,resists,2419
richten,to target,2420
steunen,supports,2421
wolf,Wolf,2422
advocaten,lawyers,2423
dwars,thwarted,2424
oefenen,to practise,2425
bezwaar,objection,2426
bevestigen,to confirm,2427
wijzen,ways,2428
china,China,2429
nachtmerrie,nightmare,2430
jackie,Jackie,2431
groen,green,2432
minst,least,2433
eindigt,ends,2434
verkoopt,sells,2435
zwembad,swimming pool,2436
verdriet,sorrow,2437
winter,winter,2438
afgesloten,locked,2439
geheel,whole,2440
min,minus,2441
verwijderd,deleted,2442
donder,Thunder,2443
mobiel,mobile,2444
monsters,samples,2445
okee,okay,2446
interesseert,interested,2447
leden,members,2448
gooide,threw,2449
muren,walls,2450
koers,course,2451
nat,wet,2452
bekende,known person,2453
waarheen,where to,2454
hierin,in here,2455
uniform,uniform,2456
voorbereid,prepared,2457
wild,wild,2458
regen,rain,2459
drinkt,drinks,2460
studenten,students,2461
bepalen,determine,2462
briefje,note,2463
fuck,fuck,2464
berichten,messages,2465
gok,gamble,2466
voldoende,Enough,2467
samenwerken,collaborate,2468
lekkere,tasty,2469
ruiken,to smell,2470
klok,clock,2471
duitsland,Germany,2472
gemeenschap,community,2473
redelijk,reasonable,2474
wezens,beings,2475
echter,however,2476
getekend,signed,2477
overwinning,victory,2478
rebecca,rebecca,2479
klonk,sounded,2480
onderwerp,topic,2481
verklaart,explains,2482
olie,oil,2483
bewust,consciously,2484
bemanning,crew,2485
tellen,to count,2486
degenen,the ones,2487
overkomt,happens,2488
vertrouwt,trust,2489
hang,halt,2490
tyler,tyler,2491
schoten,shot,2492
seconde,second,2493
geldt,applies,2494
delict,crime,2495
gibbs,gibbs,2496
groeten,regards,2497
maag,stomach,2498
beantwoorden,reply,2499
allerlei,all kinds of,2500
wandelen,to walk,2501
howard,Howard,2502
waarschuwing,warning,2503
gewaarschuwd,warned,2504
begreep,understood,2505
johnson,Johnson,2506
kist,chest,2507
barry,Barry,2508
middelbare,middle,2509
jay,Jay,2510
michelle,Michelle,2511
training,training,2512
texas,Texas,2513
pik,cock,2514
race,race,2515
geliefde,lover,2516
nationale,national,2517
gedeelte,section,2518
wassen,Wash,2519
verwachtte,expected,2520
scheelt,saves,2521
ophangen,hang up,2522
douche,shower,2523
greg,greeg,2524
reageren,react,2525
zwijg,be silent,2526
alcohol,alcohol,2527
stoor,interference,2528
verdiende,deserved,2529
gave,gift,2530
sprong,plunge,2531
bewakers,guards,2532
aangenomen,accepted,2533
model,fashion model,2534
data,dates,2535
oor,ear,2536
hi,Hi,2537
jeetje,Oh dear,2538
spelletjes,games,2539
noch,nor,2540
wedden,bet,2541
meedoen,participate,2542
winst,gain,2543
gereed,ready,2544
middag,afternoon,2545
lijf,body,2546
oliver,Oliver,2547
donna,Donna,2548
onthouden,to remember,2549
daarop,thereon,2550
identiteit,identity,2551
crimineel,criminal,2552
openbaar,public,2553
verpesten,to bully,2554
moordenaars,murderers,2555
bewaker,guardian,2556
andrew,Andrew,2557
beloofde,promised,2558
gods,God,2559
zowel,both,2560
media,media,2561
angela,Angela,2562
letten,look,2563
breekt,breaks,2564
sprake,talk,2565
kansen,chances,2566
explosie,explosion,2567
indrukwekkend,impressive,2568
plotseling,suddenly,2569
schutter,shooter,2570
hekel,dislike,2571
fort,fort,2572
ingewikkeld,complicated,2573
lied,song,2574
vriendinnen,girlfriends,2575
besef,realize,2576
spiegel,mirror,2577
gevochten,fought,2578
lege,empty,2579
onlangs,recently,2580
stand,stand,2581
woestijn,desert,2582
gedwongen,forced,2583
russen,Russians,2584
jamie,jamie,2585
idioten,idiots,2586
gezellig,cozy,2587
lunchen,having lunch,2588
hielden,kept,2589
cooper,shard,2590
seizoen,season,2591
resultaten,Results,2592
pagina,page,2593
frans,French,2594
vlieg,fly,2595
bril,glasses,2596
spannend,exciting,2597
doodt,kills,2598
mensheid,humanity,2599
botten,bone,2600
busje,van,2601
herinnering,memory,2602
olivia,Olivia,2603
kaartje,card,2604
pop,dolly,2605
verschuldigd,owed,2606
gesteld,faulty,2607
hee,hey,2608
tweeën,two,2609
zielig,pathetic,2610
my,mine,2611
terry,terry,2612
parker,parker,2613
hal,hall,2614
letterlijk,literally,2615
banden,tyres,2616
route,route,2617
vliegt,flies,2618
walgelijk,disgusting,2619
gegooid,thrown,2620
smerig,filthy,2621
verwijderen,remove,2622
uitzien,look,2623
beweegt,Moves,2624
hierover,here,2625
mannetje,male,2626
genie,genius,2627
burger,civilian,2628
